Rank,Model,Organization,GPQA Score,Input Price,Overall Score
59,Qwen3-Next-80B-A3B-Thinking,Alibaba Cloud / Qwen Team,0.772,150000.000000,64.14
60,Nemotron Nano 9B v2,NVIDIA,0.640,0.000000,63.53
61,Qwen3 VL 30B A3B Instruct,Alibaba Cloud / Qwen Team,0.704,200000.000000,63.37
62,Kimi K2 0905,Moonshot AI,0.758,600000.000000,63.18
63,Gemini 1.5 Pro,Google,0.591,2.500000,63.06
64,Qwen3 VL 8B Thinking,Alibaba Cloud / Qwen Team,0.699,180000.000000,63.00
65,Claude 3.5 Sonnet,Anthropic,0.594,3.000000,62.98
66,Kimi K2 Instruct,Moonshot AI,0.751,500000.000000,62.69
67,Nemotron 3 Nano (30B A3B),NVIDIA,0.750,60000.000000,61.88
68,DeepSeek-V3.1,DeepSeek,0.749,270000.000000,61.81
69,Qwen3-Next-80B-A3B-Instruct,Alibaba Cloud / Qwen Team,0.729,150000.000000,60.43
70,Grok-2,xAI,0.560,2.000000,60.37
71,GPT OSS 20B,OpenAI,0.715,50000.000000,60.21
72,DeepSeek R1 Distill Qwen 14B,DeepSeek,0.591,0.000000,60.15
73,GPT-4.1 mini,OpenAI,0.650,400000.000000,59.40
74,Ministral 3 (14B Reasoning 2512),Mistral AI,0.712,200000.000000,59.25
75,o1-mini,OpenAI,0.600,3.000000,59.22
76,Gemini 2.5 Flash-Lite,Google,0.646,100000.000000,59.11
77,GPT-4o,OpenAI,0.536,2.500000,59.02
78,MiniMax M1 80K,MiniMax,0.700,550000.000000,58.43
79,Grok-2 mini,xAI,0.510,0.000000,58.36
80,Llama 4 Maverick,Meta,0.698,170000.000000,58.29
81,Qwen3 VL 4B Thinking,Alibaba Cloud / Qwen Team,0.641,100000.000000,57.99
82,DeepSeek-V3 0324,DeepSeek,0.684,280000.000000,57.32
83,Gemini 2.0 Flash,Google,0.621,100000.000000,57.27
84,Llama 3.1 Nemotron Nano 8B V1,NVIDIA,0.541,0.000000,56.70
85,Ministral 3 (8B Reasoning 2512),Mistral AI,0.668,150000.000000,56.22
86,Phi 4 Mini Reasoning,Microsoft,0.520,0.000000,56.01
87,Qwen3 30B A3B,Alibaba Cloud / Qwen Team,0.658,100000.000000,55.53
88,QwQ-32B-Preview,Alibaba Cloud / Qwen Team,0.652,150000.000000,55.11
89,DeepSeek R1 Distill Llama 70B,DeepSeek,0.652,100000.000000,55.11
90,Qwen2.5 VL 32B Instruct,Alibaba Cloud / Qwen Team,0.460,0.000000,54.69
91,Qwen2.5 32B Instruct,Alibaba Cloud / Qwen Team,0.495,0.000000,53.53
92,DeepSeek R1 Distill Qwen 7B,DeepSeek,0.491,0.000000,53.25
93,DeepSeek R1 Distill Llama 8B,DeepSeek,0.490,0.000000,53.19
94,Claude 3 Opus,Anthropic,0.504,15.000000,52.67
95,Kimi K2 Base,Moonshot AI,0.481,0.000000,52.56
96,DeepSeek R1 Distill Qwen 32B,DeepSeek,0.621,120000.000000,52.22
97,GPT-4 Turbo,OpenAI,0.480,10.000000,51.91
98,Gemini Diffusion,Google,0.404,0.000000,51.32
99,Mistral Small 3.2 24B Instruct,Mistral AI,0.461,0.000000,51.20
100,Mistral Small 3.1 24B Instruct,Mistral AI,0.460,0.000000,51.09
