Rank,Model,Organization,GPQA Score,Input Price,Value Score
55,o3-mini,OpenAI,0.772,1.10,1.41
56,Claude Haiku 4.5,Anthropic,0.730,1.00,1.33
57,o3,OpenAI,0.833,2.00,1.20
58,Grok-4,xAI,0.875,3.00,1.09
59,Grok-3,xAI,0.846,3.00,1.02
60,Claude 3.7 Sonnet,Anthropic,0.848,3.00,1.02
61,Claude Sonnet 4.5,Anthropic,0.834,3.00,0.99
62,Claude Opus 4.5,Anthropic,0.870,5.00,0.86
63,Claude Sonnet 4,Anthropic,0.754,3.00,0.81
64,GPT-4.1,OpenAI,0.663,2.00,0.76
65,GPT-5.2 Pro,OpenAI,0.932,21.00,0.60
66,Gemini 1.5 Pro,Google,0.591,2.50,0.54
67,Grok-2,xAI,0.560,2.00,0.54
68,o1-mini,OpenAI,0.600,3.00,0.51
69,Claude 3.5 Sonnet,Anthropic,0.594,3.00,0.50
70,Claude Opus 4.1,Anthropic,0.809,15.00,0.50
71,Claude Opus 4,Anthropic,0.796,15.00,0.49
72,o1,OpenAI,0.780,15.00,0.47
73,GPT-4o,OpenAI,0.536,2.50,0.45
74,o1-preview,OpenAI,0.733,15.00,0.41
75,GPT-4.5,OpenAI,0.695,75.00,0.24
76,Jamba 1.5 Large,AI21 Labs,0.369,2.00,0.24
77,Claude 3 Sonnet,Anthropic,0.404,3.00,0.23
78,GPT-4 Turbo,OpenAI,0.480,10.00,0.20
79,Claude 3 Opus,Anthropic,0.504,15.00,0.19
80,MiMo-V2-Flash,Xiaomi,0.837,100000.00,0.14
81,Grok 4 Fast,xAI,0.857,200000.00,0.14
82,Gemini 3 Flash,Google,0.904,500000.00,0.14
83,GPT OSS 120B,OpenAI,0.801,90000.00,0.13
84,Gemini 2.5 Flash,Google,0.828,300000.00,0.12
85,Kimi K2-Thinking-0905,Moonshot AI,0.845,470000.00,0.12
86,GPT-5 mini,OpenAI,0.823,250000.00,0.12
87,Grok-3 Mini,xAI,0.840,300000.00,0.13
88,Qwen3-235B-A22B-Instruct-2507,Alibaba Cloud / Qwen Team,0.775,150000.00,0.11
89,Qwen3-235B-A22B-Thinking-2507,Alibaba Cloud / Qwen Team,0.811,300000.00,0.12
90,GLM-4.5,Zhipu AI,0.791,400000.00,0.11
91,GLM-4.6,Zhipu AI,0.810,550000.00,0.11
92,Qwen3-Next-80B-A3B-Thinking,Alibaba Cloud / Qwen Team,0.772,150000.00,0.11
93,DeepSeek-R1-0528,DeepSeek,0.810,500000.00,0.11
94,Nemotron 3 Nano (30B A3B),NVIDIA,0.750,60000.00,0.12
95,DeepSeek-V3.2-Exp,DeepSeek,0.799,270000.00,0.12
96,GPT OSS 20B,OpenAI,0.715,50000.00,0.11
97,MiniMax M2,MiniMax,0.780,300000.00,0.11
98,Qwen3-Next-80B-A3B-Instruct,Alibaba Cloud / Qwen Team,0.729,150000.00,0.10
99,DeepSeek-V3.1,DeepSeek,0.749,270000.00,0.10
100,Qwen3 VL 30B A3B Thinking,Alibaba Cloud / Qwen Team,0.744,200000.00,0.10
